Date,Stock Price,Stock Price (Empty Weekend),3 Day Average,5 Day Average,7 Day Average,12 Day Average
4/19/2020,12.36,,,,,
4/20/2020,19.02,,,,,
4/21/2020,12.26,,,,,
4/22/2020,12.27,,,,,
4/23/2020,13.84,,,,,
4/24/2020,15.16,,,,,
4/25/2020,13.87,,,,,
4/26/2020,9.33,,,,,
4/27/2020,7.78,,,,,
4/28/2020,20.04,,,,,
4/29/2020,16.86,,,,,
4/30/2020,12.06,,,,,
05/01/2020,14.84,,,,,
05/02/2020,12.6,,,,,
05/03/2020,18.45,,,,,
05/04/2020,17.13,,,,,
05/05/2020,17.53,,,,,
05/06/2020,14.82,,,,,
05/07/2020,12.92,,,,,
05/08/2020,17.85,,,,,
05/09/2020,14.33,,,,,
05/10/2020,16.5,,,,,
05/11/2020,6.97,,,,,
05/12/2020,21.01,,,,,
5/13/2020,14.07,,,,,
5/14/2020,9.02,,,,,
5/15/2020,11.72,,,,,
5/16/2020,13.88,,,,,
5/17/2020,11.08,,,,,
5/18/2020,12.93,,,,,
5/19/2020,10.78,,,,,
5/20/2020,15.58,,,,,
5/21/2020,12.8,,,,,
5/22/2020,7,,,,,
5/23/2020,14.62,,,,,
5/24/2020,6.3,,,,,
5/25/2020,11.7,,,,,
5/26/2020,7.52,,,,,
5/27/2020,10.85,,,,,
5/28/2020,11.95,,,,,
5/29/2020,17.13,,,,,
5/30/2020,8.71,,,,,
5/31/2020,11.56,,,,,
06/01/2020,10.66,,,,,
06/02/2020,13.49,,,,,
06/03/2020,15.78,,,,,
06/04/2020,12.81,,,,,
06/05/2020,9.98,,,,,
06/06/2020,7.6,,,,,
06/07/2020,6.04,,,,,
06/08/2020,5.15,,,,,
06/09/2020,17.39,,,,,
06/10/2020,15.35,,,,,
06/11/2020,16.07,,,,,
06/12/2020,10.85,,,,,
6/13/2020,13.41,,,,,
6/14/2020,16.71,,,,,
6/15/2020,8.88,,,,,
6/16/2020,14.64,,,,,
6/17/2020,11.18,,,,,
6/18/2020,11.97,,,,,
6/19/2020,9.24,,,,,
6/20/2020,11.69,,,,,
6/21/2020,14.32,,,,,
6/22/2020,9.65,,,,,
6/23/2020,10.24,,,,,
6/24/2020,15.46,,,,,
6/25/2020,10.9,,,,,
6/26/2020,10.51,,,,,
6/27/2020,16.05,,,,,
6/28/2020,13.68,,,,,
6/29/2020,6.74,,,,,
6/30/2020,7.38,,,,,
07/01/2020,19.31,,,,,
07/02/2020,14.65,,,,,
07/03/2020,15.76,,,,,
07/04/2020,17.04,,,,,
07/05/2020,18.03,,,,,
07/06/2020,9.05,,,,,
07/07/2020,10.71,,,,,
07/08/2020,16.79,,,,,
07/09/2020,16.21,,,,,
07/10/2020,13.03,,,,,
07/11/2020,18.65,,,,,
07/12/2020,7.2,,,,,
7/13/2020,15.64,,,,,
